MCU_M.csv
MCU/Battery/SOC; 60
MCU/AUTO/Value; 4
MCU/Constant/Value; 5
MCU/Regen_Mode1/Value; 7
MCU/Regen_Mode2/Value; 6
MCU/Regen_Mode3/Value; 5
MCU/Gain2/Gain; 9.5493
MCU/Simulation Step/S-Function/P1; 0
MCU/Simulation Step/S-Function1/P1; 2
MCU/speed controller/Discrete PID Controller/P; 4.5
MCU/speed controller/Discrete PID Controller/I; 2.5
MCU/speed controller/Discrete PID Controller/InitialConditionForIntegrator; 0
MCU/Battery/Current Measurement/do not delete this gain/Gain; 1
MCU/Permanent Magnet Synchronous Machine/Electrical model/I/Value; 1; 0; 0; 1
MCU/Permanent Magnet Synchronous Machine/Electrical model/M(2,5)/Value; 2; -1; 1; 1; -2; 1; 1; -2; 1; 1
MCU/Permanent Magnet Synchronous Machine/Electrical model/-R//L/Gain; -659.722
MCU/Permanent Magnet Synchronous Machine/Electrical model/1//(3*L)/Gain; 23148.1
MCU/Permanent Magnet Synchronous Machine/Electrical model/Gain3/Gain; 8
MCU/Permanent Magnet Synchronous Machine/Mechanical model/Coulomb & Viscous Friction/offset; 0
MCU/Permanent Magnet Synchronous Machine/Mechanical model/Coulomb & Viscous Friction/gain; 1e-006
MCU/Permanent Magnet Synchronous Machine/Mechanical model/Discrete-Time Integrator/gainval; 5e-006
MCU/Permanent Magnet Synchronous Machine/Mechanical model/Discrete-Time Integrator/InitialCondition; 0
MCU/Permanent Magnet Synchronous Machine/Mechanical model/Discrete-Time Integrator1/gainval; 5e-006
MCU/Permanent Magnet Synchronous Machine/Mechanical model/Discrete-Time Integrator1/InitialCondition; 0
MCU/Permanent Magnet Synchronous Machine/Mechanical model/Gain/Gain; 8
MCU/Permanent Magnet Synchronous Machine/Mechanical model/Gain2/Gain; 5263.16
MCU/Universal Bridge1/Model/Constant/Value; 0; 0; 0; 0; 0; 0
MCU/current controller/Custom Relay/OFF/Value; 0
MCU/current controller/Custom Relay/ON/Value; 1
MCU/current controller/Custom Relay/offset/Value; 1
MCU/current controller/Custom Relay/rev/Value; -1
MCU/current controller/Custom Relay/Delay/InitialCondition; 0
MCU/current controller/Custom Relay1/OFF/Value; 0
MCU/current controller/Custom Relay1/ON/Value; 1
MCU/current controller/Custom Relay1/offset/Value; 1
MCU/current controller/Custom Relay1/rev/Value; -1
MCU/current controller/Custom Relay1/Delay/InitialCondition; 0
MCU/current controller/Custom Relay2/OFF/Value; 0
MCU/current controller/Custom Relay2/ON/Value; 1
MCU/current controller/Custom Relay2/offset/Value; 1
MCU/current controller/Custom Relay2/rev/Value; -1
MCU/current controller/Custom Relay2/Delay/InitialCondition; 0
MCU/powergui/EquivalentModel1/State-Space/P1; 5e-006
MCU/powergui/EquivalentModel1/State-Space/P2; 0.993355
MCU/powergui/EquivalentModel1/State-Space/P3; 0; 0; 0; 0; 0; 0; 1328.9; 0; 0
MCU/powergui/EquivalentModel1/State-Space/P4; 0; 0; 0; 0; 0; 0; -0.000498339; 0; 0
MCU/powergui/EquivalentModel1/State-Space/P5; -45652.2; 45652.2; -2173.91; 2173.91; -2173.91; 2173.91; 0.5; 43478.3; 4.54747e-013; 45652.2; -45652.2; 2173.91; -2173.91; 2173.91; -2173.91; 0.5; -43478.3; -4.54747e-013; -2173.91; 2173.91; -45652.2; 45652.2; -2173.91; 2173.91; 0.5; -43478.3; 43478.3; 2173.91; -2173.91; 45652.2; -45652.2; 2173.91; -2173.91; 0.5; 43478.3; -43478.3; -2173.91; 2173.91; -2173.91; 2173.91; -45652.2; 45652.2; 0.5; 0; -43478.3; 2173.91; -2173.91; 2173.91; -2173.91; 45652.2; -45652.2; 0.5; 0; 43478.3; 0.5; 0.5; 0.5; 0.5; 0.5; 0.5; 99.6678; -5.55112e-017; 0; 43478.3; -43478.3; 0; 0; -43478.3; 43478.3; 0; -43478.3; -43478.3; -4.54747e-013; 4.54747e-013; 43478.3; -43478.3; -43478.3; 43478.3; 0; 43478.3; -86956.5
MCU/powergui/EquivalentModel1/State-Space/P6; 0
MCU/powergui/EquivalentModel1/State-Space/P7; 0
MCU/powergui/EquivalentModel1/State-Space/P8; 2; 2; 2
MCU/powergui/EquivalentModel1/State-Space/P10; 8; 9
MCU/powergui/EquivalentModel1/State-Space/P11; 8; 9
MCU/powergui/EquivalentModel1/State-Space/P12; 0; 0; 0
MCU/powergui/EquivalentModel1/State-Space/P13; 0
MCU/powergui/EquivalentModel1/State-Space/P14; 0
MCU/powergui/EquivalentModel1/State-Space/P16; 1
MCU/powergui/EquivalentModel1/State-Space/P17; 0.0001
MCU/powergui/EquivalentModel1/State-Space/P18; 100
MCU/powergui/EquivalentModel1/State-Space/P19; 0
MCU/powergui/EquivalentModel1/State-Space/P20; 0.001; 0.001; 0.001; 0.001; 0.001; 0.001
MCU/powergui/EquivalentModel1/State-Space/P21; 7; 7; 7; 7; 7; 7
MCU/powergui/EquivalentModel1/State-Space/P22; 0; 0; 0; 0; 0; 0
MCU/powergui/EquivalentModel1/State-Space/P23; 0; 0; 0; 0; 0; 0
MCU/powergui/EquivalentModel1/State-Space/P24; 0
MCU/powergui/EquivalentModel1/Unit Delay/InitialCondition; 0
MCU/Battery/Model/Discrete/Constant/Value; 56.1478
MCU/Battery/Model/Discrete/Constant1/Value; 0.1
MCU/Battery/Model/Discrete/capacity/Value; 93.24
MCU/Battery/Model/Discrete/constantA/Value; 0.837449
MCU/Battery/Model/Discrete/constantB/Value; 0.954094
MCU/Battery/Model/Discrete/constantK/Value; 0.0352685
MCU/Battery/Model/Discrete/Coulomb Counter/gainval; 5e-006
MCU/Battery/Model/Discrete/Coulomb Counter/UpperSaturationLimit; 335664
MCU/Battery/Model/Discrete/Coulomb Counter/LowerSaturationLimit; -1.#INF
MCU/Battery/Model/Discrete/Gain/Gain; 0.006
MCU/Battery/Model/Discrete/Gain1/Gain; 0.000277778
MCU/Battery/Model/Discrete/Gain2/Gain; 3600
MCU/Battery/Model/Discrete/Saturation/UpperLimit; 112.296
MCU/Battery/Model/Discrete/Saturation/LowerLimit; 0
MCU/Battery/Model/Discrete/Current Filter/Numerator; 5e-007
